match_id,season,round_label,round_number,date,home_team,home_team_score,away_team,away_team_score,is_final,venue,source_url,source,home_team_short,away_team_short
2025091,2025,Round 16,16,2025-06-27,Hull KR,34,Wakefield Trinity,10,False,Sewell Group Craven Park,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Wakefield
2025092,2025,Round 16,16,2025-06-27,Leeds,48,Leigh,30,False,AMT Headingley Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Leigh
2025093,2025,Round 16,16,2025-06-28,Catalans,32,Huddersfield,0,False,Stade Gilbert Brutus,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Catalans,Huddersfield
2025094,2025,Round 16,16,2025-06-28,Warrington,24,Hull FC,10,False,Halliwell Jones Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Warrington,Hull FC
2025095,2025,Round 16,16,2025-06-28,Wigan,26,Castleford,20,False,"The Jungle, Castleford",https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Castleford
2025096,2025,Round 16,16,2025-06-29,St Helens,58,Salford,0,False,Totally Wicked Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Salford
2025097,2025,Round 17,17,2025-07-03,Huddersfield,30,Castleford,12,False,"The Jungle, Castleford",https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Huddersfield,Castleford
2025098,2025,Round 17,17,2025-07-04,Leigh,18,Wigan,8,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Wigan
2025099,2025,Round 17,17,2025-07-04,Warrington,24,Salford,12,False,Salford Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Warrington,Salford
2025100,2025,Round 17,17,2025-07-05,St Helens,13,Hull FC,6,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Hull FC
2025101,2025,Round 17,17,2025-07-05,Wakefield Trinity,44,Catalans,6,False,DIY Kitchens Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wakefield,Catalans
2025102,2025,Round 17,17,2025-07-06,Leeds,14,Hull KR,8,False,Sewell Group Craven Park,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Hull KR
2025103,2025,Round 18,18,2025-07-10,Hull FC,16,Wakefield Trinity,10,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull FC,Wakefield
2025104,2025,Round 18,18,2025-07-11,St Helens,6,Leeds,0,False,AMT Headingley Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Leeds
2025105,2025,Round 18,18,2025-07-11,Wigan,30,Huddersfield,10,False,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Huddersfield
2025106,2025,Round 18,18,2025-07-12,Leigh,28,Hull KR,10,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Hull KR
2025107,2025,Round 18,18,2025-07-12,Warrington,24,Catalans,20,False,Stade Gilbert Brutus,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Warrington,Catalans
2025108,2025,Round 18,18,2025-07-13,Salford,26,Castleford,22,False,Salford Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Salford,Castleford
2025109,2025,Round 19,19,2025-07-17,Leigh,16,St Helens,4,False,Totally Wicked Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,St Helens
2025110,2025,Round 19,19,2025-07-18,Leeds,42,Salford,6,False,AMT Headingley Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Salford
2025111,2025,Round 19,19,2025-07-18,Wakefield Trinity,46,Huddersfield,10,False,Accu Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wakefield,Huddersfield
2025112,2025,Round 19,19,2025-07-19,Hull FC,32,Wigan,12,False,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull FC,Wigan
2025113,2025,Round 19,19,2025-07-19,Hull KR,34,Catalans,6,False,Stade Gilbert Brutus,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Catalans
2025114,2025,Round 19,19,2025-07-20,Castleford,20,Warrington,14,False,"The Jungle, Castleford",https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Castleford,Warrington
2025115,2025,Round 20,20,2025-07-24,Wakefield Trinity,15,Leeds,14,False,DIY Kitchens Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wakefield,Leeds
2025116,2025,Round 20,20,2025-07-25,Wigan,28,Catalans,18,False,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Catalans
2025117,2025,Round 20,20,2025-07-26,Huddersfield,30,Hull FC,14,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Huddersfield,Hull FC
2025118,2025,Round 20,20,2025-07-31,Hull KR,74,Salford,12,False,Salford Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Salford
2025119,2025,Round 20,20,2025-08-01,Leigh,20,Warrington,16,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Warrington
2025120,2025,Round 20,20,2025-08-01,St Helens,40,Castleford,0,False,Totally Wicked Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Castleford
2025121,2025,Round 21,21,2025-08-07,Leeds,22,Leigh,14,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Leigh
2025122,2025,Round 21,21,2025-08-08,St Helens,34,Wakefield Trinity,4,False,DIY Kitchens Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Wakefield
2025123,2025,Round 21,21,2025-08-08,Wigan,24,Warrington,18,False,Halliwell Jones Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Warrington
2025124,2025,Round 21,21,2025-08-09,Huddersfield,18,Catalans,6,False,Accu Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Huddersfield,Catalans
2025125,2025,Round 21,21,2025-08-09,Hull KR,36,Castleford,6,False,Sewell Group Craven Park,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Castleford
2025126,2025,Round 21,21,2025-08-10,Hull FC,80,Salford,6,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull FC,Salford
2025127,2025,Round 22,22,2025-08-14,Warrington,30,Catalans,22,False,Halliwell Jones Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Warrington,Catalans
2025128,2025,Round 22,22,2025-08-15,Hull KR,10,Wigan,6,False,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Wigan
2025129,2025,Round 22,22,2025-08-16,Hull FC,18,Leigh,12,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull FC,Leigh
2025130,2025,Round 22,22,2025-08-16,Leeds,64,Castleford,6,False,OneBore Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Castleford
2025131,2025,Round 22,22,2025-08-17,St Helens,52,Huddersfield,4,False,Totally Wicked Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Huddersfield
2025132,2025,Round 22,22,2025-08-17,Wakefield Trinity,48,Salford,0,False,Salford Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wakefield,Salford
2025133,2025,Round 23,23,2025-08-21,Leeds,28,Hull KR,6,False,AMT Headingley Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Hull KR
2025134,2025,Round 23,23,2025-08-22,Leigh,38,Salford,6,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Salford
2025135,2025,Round 23,23,2025-08-22,St Helens,16,Hull FC,10,False,Totally Wicked Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Hull FC
2025136,2025,Round 23,23,2025-08-23,Catalans,38,Castleford,4,False,Stade Gilbert Brutus,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Catalans,Castleford
2025137,2025,Round 23,23,2025-08-24,Huddersfield,23,Warrington,10,False,Accu Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Huddersfield,Warrington
2025138,2025,Round 23,23,2025-08-24,Wigan,44,Wakefield Trinity,2,False,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Wakefield
2025139,2025,Round 24,24,2025-08-28,Leigh,46,Castleford,6,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Castleford
2025140,2025,Round 24,24,2025-08-29,Hull KR,12,St Helens,8,False,Sewell Group Craven Park,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,St Helens
2025141,2025,Round 24,24,2025-08-29,Salford,25,Warrington,12,False,Halliwell Jones Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Salford,Warrington
2025142,2025,Round 24,24,2025-08-30,Leeds,34,Hull FC,0,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Hull FC
2025143,2025,Round 24,24,2025-08-30,Wakefield Trinity,48,Huddersfield,2,False,DIY Kitchens Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wakefield,Huddersfield
2025144,2025,Round 24,24,2025-08-30,Wigan,40,Catalans,4,False,Stade Gilbert Brutus,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Catalans
2025145,2025,Round 25,25,2025-09-04,Catalans,17,Salford,16,False,Salford Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Catalans,Salford
2025146,2025,Round 25,25,2025-09-04,Leeds,26,Huddersfield,0,False,Accu Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leeds,Huddersfield
2025147,2025,Round 25,25,2025-09-05,Castleford,26,Wakefield Trinity,22,False,OneBore Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Castleford,Wakefield
2025148,2025,Round 25,25,2025-09-05,Wigan,18,St Helens,4,False,Totally Wicked Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,St Helens
2025149,2025,Round 25,25,2025-09-06,Leigh,34,Warrington,12,False,Halliwell Jones Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Warrington
2025150,2025,Round 25,25,2025-09-07,Hull KR,18,Hull FC,4,False,Sewell Group Craven Park,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Hull FC
2025151,2025,Round 26,26,2025-09-11,Catalans,16,Leeds,8,False,AMT Headingley Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Catalans,Leeds
2025152,2025,Round 26,26,2025-09-12,Leigh,28,St Helens,10,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,St Helens
2025153,2025,Round 26,26,2025-09-12,Wigan,62,Castleford,6,False,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Castleford
2025154,2025,Round 26,26,2025-09-13,Hull FC,34,Warrington,2,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull FC,Warrington
2025155,2025,Round 26,26,2025-09-13,Wakefield Trinity,28,Hull KR,12,False,DIY Kitchens Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wakefield,Hull KR
2025156,2025,Round 26,26,2025-09-14,Huddersfield,22,Salford,8,False,Accu Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Huddersfield,Salford
2025157,2025,Round 27,27,2025-09-18,Catalans,26,Hull FC,22,False,MKM Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Catalans,Hull FC
2025158,2025,Round 27,27,2025-09-18,Hull KR,28,Warrington,20,False,Sewell Group Craven Park,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Warrington
2025159,2025,Round 27,27,2025-09-19,Leigh,30,Huddersfield,16,False,Leigh Sports Village Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Huddersfield
2025160,2025,Round 27,27,2025-09-19,St Helens,26,Castleford,24,False,Totally Wicked Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Castleford
2025161,2025,Round 27,27,2025-09-19,Wakefield Trinity,52,Salford,16,False,Salford Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wakefield,Salford
2025162,2025,Round 27,27,2025-09-19,Wigan,22,Leeds,6,False,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Leeds
2025163,2025,Eliminator,99,2025-09-26,Leigh,26,Wakefield Trinity,10,True,Progress with Unity Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Leigh,Wakefield
2025164,2025,Eliminator,99,2025-09-27,St Helens,16,Leeds,14,True,AMT Headingley Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,St Helens,Leeds
2025165,2025,Semi Final,99,2025-10-03,Wigan,18,Leigh,6,True,The Brick Community Stadium,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Wigan,Leigh
2025166,2025,Semi Final,99,2025-10-04,Hull KR,20,St Helens,12,True,Sewell Group Craven Park,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,St Helens
2025167,2025,Grand Final,99,2025-10-11,Hull KR,24,Wigan,6,True,Old Trafford,https://www.rugbyleagueproject.org/resources/RugbyLeague2025Annual.pdf,Rugby League Project 2025 Annual,Hull KR,Wigan
2026001,2026,Round 1,1,2026-02-12,York,19,Hull KR,18,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Hull KR
2026002,2026,Round 1,1,2026-02-13,Catalans,26,Huddersfield,10,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Huddersfield
2026003,2026,Round 1,1,2026-02-13,Leigh,26,Leeds,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leigh,Leeds
2026004,2026,Round 1,1,2026-02-13,Warrington,24,St Helens,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,St Helens
2026005,2026,Round 1,1,2026-02-14,Hull FC,27,Bradford,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,Bradford
2026006,2026,Round 1,1,2026-02-14,Wakefield Trinity,16,Toulouse,18,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Toulouse
2026007,2026,Round 1,1,2026-02-15,Castleford,16,Wigan,26,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,Wigan
2026008,2026,Round 2,2,2026-02-20,Bradford,28,Catalans,10,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,Catalans
2026009,2026,Round 2,2,2026-02-20,Leeds,46,York,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,York
2026010,2026,Round 2,2,2026-02-20,St Helens,20,Leigh,18,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,St Helens,Leigh
2026011,2026,Round 2,2,2026-02-21,Toulouse,24,Castleford,12,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,Castleford
2026012,2026,Round 2,2,2026-02-21,Wigan,34,Hull FC,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,Hull FC
2026013,2026,Round 2,2,2026-02-22,Huddersfield,16,Wakefield Trinity,18,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,Wakefield Trinity
2026014,2026,Round 2,2,2026-02-26,Wigan,54,Leigh,0,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,Leigh
2026015,2026,Round 3,3,2026-02-27,Castleford,34,Huddersfield,8,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,Huddersfield
2026016,2026,Round 3,3,2026-02-27,Hull FC,16,York,17,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,York
