match_id,season,round_label,round_number,date,home_team,home_team_score,away_team,away_team_score,is_final,venue,source_url,source,home_team_short,away_team_short
2026017,2026,Round 3,3,2026-02-28,Hull KR,6,Leeds,58,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,Leeds
2026018,2026,Round 3,3,2026-02-28,Warrington,27,Wakefield Trinity,16,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Wakefield Trinity
2026019,2026,Round 3,3,2026-02-28,Catalans,4,St Helens,36,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,St Helens
2026020,2026,Round 3,3,2026-03-01,Bradford,18,Toulouse,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,Toulouse
2026021,2026,Round 3,3,2026-03-05,Wakefield Trinity,14,Hull FC,10,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Hull FC
2026022,2026,Round 4,4,2026-03-06,Leigh,16,Catalans,22,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leigh,Catalans
2026023,2026,Round 4,4,2026-03-06,York,30,Warrington,38,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Warrington
2026024,2026,Round 4,4,2026-03-07,St Helens,26,Bradford,22,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,St Helens,Bradford
2026025,2026,Round 4,4,2026-03-07,Toulouse,16,Wigan,36,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,Wigan
2026026,2026,Round 4,4,2026-03-08,Leeds,22,Castleford,4,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,Castleford
2026027,2026,Round 4,4,2026-03-08,Huddersfield,6,Hull KR,32,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,Hull KR
2026028,2026,Round 4,4,2026-03-19,Wigan,23,York,22,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,York
2026029,2026,Round 5,5,2026-03-20,Toulouse,16,St Helens,30,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,St Helens
2026030,2026,Round 5,5,2026-03-20,Bradford,26,Huddersfield,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,Huddersfield
2026031,2026,Round 5,5,2026-03-20,Wakefield Trinity,18,Leigh,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Leigh
2026032,2026,Round 5,5,2026-03-21,Warrington,72,Castleford,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Castleford
2026033,2026,Round 5,5,2026-03-21,Catalans,26,Hull KR,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Hull KR
2026034,2026,Round 5,5,2026-03-22,Hull FC,24,Leeds,16,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,Leeds
2026035,2026,Round 5,5,2026-03-26,Castleford,40,Bradford,28,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,Bradford
2026036,2026,Round 6,6,2026-03-27,York,14,Wakefield Trinity,26,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Wakefield Trinity
2026037,2026,Round 6,6,2026-03-27,Hull KR,52,St Helens,10,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,St Helens
2026038,2026,Round 6,6,2026-03-28,Wigan,16,Huddersfield,34,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,Huddersfield
2026039,2026,Round 6,6,2026-03-28,Leigh,21,Toulouse,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leigh,Toulouse
2026040,2026,Round 6,6,2026-03-29,Hull FC,24,Catalans,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,Catalans
2026041,2026,Round 6,6,2026-03-29,Leeds,26,Warrington,22,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,Warrington
2026042,2026,Round 6,6,2026-04-03,Hull KR,24,Hull FC,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,Hull FC
2026043,2026,Round 7,7,2026-04-03,St Helens,34,Wigan,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,St Helens,Wigan
2026044,2026,Round 7,7,2026-04-03,Bradford,12,Leeds,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,Leeds
2026045,2026,Round 7,7,2026-04-04,Huddersfield,34,York,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,York
2026046,2026,Round 7,7,2026-04-04,Warrington,42,Leigh,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Leigh
2026047,2026,Round 7,7,2026-04-04,Catalans,33,Toulouse,26,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Toulouse
2026048,2026,Round 7,7,2026-04-05,Castleford,0,Wakefield Trinity,34,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,Wakefield Trinity
2026049,2026,Round 7,7,2026-04-16,Hull FC,14,St Helens,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,St Helens
2026050,2026,Round 8,8,2026-04-17,Toulouse,0,Hull KR,46,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,Hull KR
2026051,2026,Round 8,8,2026-04-17,Huddersfield,22,Leeds,56,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,Leeds
2026052,2026,Round 8,8,2026-04-17,York,6,Leigh,18,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Leigh
2026053,2026,Round 8,8,2026-04-18,Wakefield Trinity,52,Bradford,12,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Bradford
2026054,2026,Round 8,8,2026-04-18,Catalans,38,Warrington,22,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Warrington
2026055,2026,Round 8,8,2026-04-19,Wigan,14,Castleford,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,Castleford
2026056,2026,Round 8,8,2026-04-23,York,38,Toulouse,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Toulouse
2026057,2026,Round 9,9,2026-04-23,Leigh,30,Huddersfield,16,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leigh,Huddersfield
2026058,2026,Round 9,9,2026-04-24,Leeds,46,Catalans,4,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,Catalans
2026059,2026,Round 9,9,2026-04-24,Warrington,23,Wigan,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Wigan
2026060,2026,Round 9,9,2026-04-24,Castleford,10,Hull FC,50,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,Hull FC
2026061,2026,Round 9,9,2026-04-25,Bradford,12,Hull KR,48,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,Hull KR
2026062,2026,Round 9,9,2026-04-25,St Helens,18,Wakefield Trinity,12,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,St Helens,Wakefield Trinity
2026063,2026,Round 9,9,2026-04-30,Hull KR,50,Castleford,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,Castleford
2026064,2026,Round 10,10,2026-05-01,Leeds,40,Wakefield Trinity,22,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,Wakefield Trinity
2026065,2026,Round 10,10,2026-05-01,St Helens,40,York,16,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,St Helens,York
2026066,2026,Round 10,10,2026-05-02,Wigan,38,Bradford,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,Bradford
2026067,2026,Round 10,10,2026-05-02,Catalans,18,Leigh,33,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Leigh
2026068,2026,Round 10,10,2026-05-02,Huddersfield,4,Warrington,34,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,Warrington
2026069,2026,Round 10,10,2026-05-03,Hull FC,4,Toulouse,12,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,Toulouse
2026070,2026,Round 10,10,2026-05-14,Huddersfield,18,St Helens,26,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,St Helens
2026071,2026,Round 11,11,2026-05-15,Wigan,24,Leeds,4,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,Leeds
2026072,2026,Round 11,11,2026-05-15,Wakefield Trinity,58,Catalans,10,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Catalans
2026073,2026,Round 11,11,2026-05-16,York,18,Castleford,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Castleford
2026074,2026,Round 11,11,2026-05-16,Leigh,16,Hull KR,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leigh,Hull KR
2026075,2026,Round 11,11,2026-05-16,Toulouse,16,Warrington,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,Warrington
2026076,2026,Round 11,11,2026-05-17,Bradford,16,Hull FC,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,Hull FC
2026077,2026,Round 11,11,2026-05-21,Hull KR,62,Wigan,4,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,Wigan
2026078,2026,Round 12,12,2026-05-22,Leigh,42,Hull FC,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leigh,Hull FC
2026079,2026,Round 12,12,2026-05-22,Leeds,52,Huddersfield,0,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,Huddersfield
2026080,2026,Round 12,12,2026-05-23,Castleford,30,St Helens,10,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,St Helens
2026081,2026,Round 12,12,2026-05-23,Toulouse,18,Wakefield Trinity,22,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,Wakefield Trinity
2026082,2026,Round 12,12,2026-05-23,York,22,Catalans,36,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Catalans
2026083,2026,Round 12,12,2026-05-24,Warrington,26,Bradford,12,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Bradford
2026084,2026,Round 12,12,2026-06-04,Leeds,24,St Helens,16,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,St Helens
2026085,2026,Round 13,13,2026-06-05,Castleford,14,Leigh,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,Leigh
2026086,2026,Round 13,13,2026-06-05,Warrington,12,Hull FC,4,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Hull FC
2026087,2026,Round 13,13,2026-06-05,Bradford,30,York,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,York
2026088,2026,Round 13,13,2026-06-06,Huddersfield,16,Toulouse,36,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,Toulouse
2026089,2026,Round 13,13,2026-06-06,Wakefield Trinity,26,Hull KR,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Hull KR
2026090,2026,Round 13,13,2026-06-06,Catalans,16,Wigan,40,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Wigan
2026091,2026,Round 13,13,2026-06-11,St Helens,6,Warrington,18,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,St Helens,Warrington
2026092,2026,Round 14,14,2026-06-12,Toulouse,24,Leeds,48,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,Leeds
2026093,2026,Round 14,14,2026-06-12,Hull KR,38,York,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,York
2026094,2026,Round 14,14,2026-06-12,Wakefield Trinity,10,Wigan,48,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Wigan
2026095,2026,Round 14,14,2026-06-13,Hull FC,36,Huddersfield,12,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,Huddersfield
2026096,2026,Round 14,14,2026-06-13,Catalans,34,Castleford,28,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Castleford
2026097,2026,Round 14,14,2026-06-14,Bradford,12,Leigh,38,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,Leigh
2026098,2026,Round 14,14,2026-06-18,Warrington,6,Leeds,34,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Leeds
2026099,2026,Round 15,15,2026-06-19,Hull KR,22,Leigh,8,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,Leigh
2026100,2026,Round 15,15,2026-06-19,Hull FC,10,Wakefield Trinity,36,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,Wakefield Trinity
2026101,2026,Round 15,15,2026-06-20,York,20,Wigan,72,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,York,Wigan
2026102,2026,Round 15,15,2026-06-20,Catalans,34,Bradford,24,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Bradford
2026103,2026,Round 15,15,2026-06-20,Castleford,36,Toulouse,18,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,Toulouse
2026104,2026,Round 15,15,2026-06-21,St Helens,38,Huddersfield,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,St Helens,Huddersfield
2026105,2026,Round 15,15,2026-06-25,Warrington,18,Catalans,16,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Warrington,Catalans
2026106,2026,Round 16,16,2026-06-26,Leeds,34,Hull KR,8,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,Hull KR
2026107,2026,Round 16,16,2026-06-26,Castleford,14,York,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Castleford,York
2026108,2026,Round 16,16,2026-06-27,Hull FC,16,Wigan,20,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull FC,Wigan
2026109,2026,Round 16,16,2026-06-27,Toulouse,16,Leigh,40,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Toulouse,Leigh
2026110,2026,Round 16,16,2026-06-27,Bradford,10,St Helens,40,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Bradford,St Helens
2026111,2026,Round 16,16,2026-06-28,Wakefield Trinity,29,Huddersfield,23,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Huddersfield
2026112,2026,Round 16,16,2026-07-04,Huddersfield,24,York,36,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Huddersfield,York
2026113,2026,Round 17,17,2026-07-04,Hull KR,26,Hull FC,12,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Hull KR,Hull FC
2026114,2026,Round 17,17,2026-07-04,Leigh,24,Warrington,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leigh,Warrington
2026115,2026,Round 17,17,2026-07-04,Catalans,18,Toulouse,60,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Catalans,Toulouse
2026116,2026,Round 17,17,2026-07-05,Wakefield Trinity,48,Castleford,6,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wakefield Trinity,Castleford
2026117,2026,Round 17,17,2026-07-05,Leeds,50,Bradford,16,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Leeds,Bradford
2026118,2026,Round 17,17,2026-07-05,Wigan,16,St Helens,14,False,,https://www.rugbyleagueproject.org/seasons/super-league-2026/data.html,RLP 2026 data-page score snapshot,Wigan,St Helens
